=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 35: Crew Crew_10129 -> flight Flt_15665
  Step 36: Crew Crew_10131 -> flight Flt_15503
  Step 37: Crew Crew_10133 -> flight Flt_15671
  Step 38: Crew Crew_10138 -> flight Flt_15540
  Step 39: Crew Crew_10139 -> flight Flt_19138
  Step 40: Crew Crew_10140 -> positioning_flight Flt_15420
  Step 41: Crew Crew_10143 -> flight Flt_15580
  Step 42: Crew Crew_10146 -> flight Flt_15821
  Step 43: Crew Crew_10151 -> flight Flt_15907
  Step 44: Crew Crew_10153 -> flight Flt_15974
  Step 45: Crew Crew_10155 -> flight Flt_16956
  Step 46: Crew Crew_10168 -> flight Flt_15970
  Step 47: Crew Crew_10169 -> flight Flt_17649
  Step 48: Crew Crew_10171 -> positioning_flight Flt_15501
  Step 49: Crew Crew_10177 -> flight Flt_15548
  Step 50: Crew Crew_10178 -> flight Flt_15763
  Step 51: Crew Crew_10187 -> flight Flt_15474
  Step 52: Crew Crew_10191 -> flight Flt_15941
  Step 53: Crew Crew_10199 -> flight Flt_16964
  Step 54: Crew Crew_10200 -> positioning_flight Flt_15424
  Step 55: Crew Crew_10202 -> flight Flt_15938
  Step 56: Crew Crew_10205 -> flight Flt_15905
  Step 57: Crew Crew_10206 -> flight Flt_15537
  Step 58: Crew Crew_10207 -> flight Flt_15515
  Step 59: Crew Crew_10211 -> flight Flt_15497
  Step 60: Crew Crew_10213 -> flight Flt_15955
  Step 61: Crew Crew_10215 -> flight Flt_15574
  Step 62: Crew Crew_10216 -> positioning_flight Flt_15424
  Step 63: Crew Crew_10217 -> flight Flt_15828
  Step 64: Crew Crew_10218 -> flight Flt_15621
  Step 65: Crew Crew_10219 -> flight Flt_15562
  Step 66: Crew Crew_10220 -> flight Flt_20234
  Step 67: Crew Crew_10221 -> flight Flt_15802
  Step 68: Crew Crew_10223 -> flight Flt_15868
  Step 69: Crew Crew_10224 -> flight Flt_15860
  Step 70: Crew Crew_10225 -> flight Flt_15954
  Step 71: Crew Crew_10226 -> flight Flt_15950
  Step 72: Crew Crew_10231 -> flight Flt_16379
  Step 73: Crew Crew_10232 -> flight Flt_15418
  Step 74: Crew Crew_10237 -> flight Flt_16223
  Step 75: Crew Crew_10239 -> flight Flt_15797
  Step 76: Crew Crew_10242 -> flight Flt_19144
  Step 77: Crew Crew_10243 -> flight Flt_15586
  Step 78: Crew Crew_10244 -> flight Flt_17659
  Step 79: Crew Crew_10250 -> flight Flt_15640
  Step 80: Crew Crew_10251 -> flight Flt_15793
  Step 81: Crew Crew_10254 -> flight Flt_15606
  Step 82: Crew Crew_10256 -> flight Flt_19893
  Step 83: Crew Crew_10257 -> flight Flt_16514
  Step 84: Crew Crew_10258 -> flight Flt_15855
  Step 85: Crew Crew_10263 -> flight Flt_15852
  Step 86: Crew Crew_10265 -> flight Flt_15860
  Step 87: Crew Crew_10266 -> flight Flt_16514
  Step 88: Crew Crew_10267 -> flight Flt_19255
  Step 89: Crew Crew_10269 -> flight Flt_15550
  Step 90: Crew Crew_10270 -> flight Flt_19586
  Step 91: Crew Crew_10274 -> positioning_flight Flt_15420
  Step 92: Crew Crew_10275 -> flight Flt_17323
  Step 93: Crew Crew_10276 -> flight Flt_20129
  Step 94: Crew Crew_10277 -> flight Flt_19540
  Step 95: Crew Crew_10279 -> flight Flt_15621
  Step 96: Crew Crew_10280 -> flight Flt_16539
  Step 97: Crew Crew_10281 -> positioning_flight Flt_15420
  Step 98: Crew Crew_10282 -> flight Flt_15606
  Step 99: Crew Crew_10285 -> flight Flt_19837
  Step 100: Crew Crew_10287 -> flight Flt_15810
  Step 101: Crew Crew_10288 -> flight Flt_15671
  Step 102: Crew Crew_10291 -> flight Flt_19191
  Step 103: Crew Crew_10294 -> flight Flt_15955
  Step 104: Crew Crew_10295 -> flight Flt_16650
  Step 105: Crew Crew_10297 -> flight Flt_16212
  Step 106: Crew Crew_10299 -> flight Flt_16358
  Step 107: Crew Crew_10300 -> flight Flt_15932
  Step 108: Crew Crew_10301 -> flight Flt_19988
  Step 109: Crew Crew_10302 -> flight Flt_15806
  Step 110: Crew Crew_10303 -> flight Flt_16280
  Step 111: Crew Crew_10304 -> flight Flt_16643
  Step 112: Crew Crew_10308 -> flight Flt_15472
  Step 113: Crew Crew_10311 -> flight Flt_19294
  Step 114: Crew Crew_10312 -> flight Flt_15932
  Step 115: Crew Crew_10314 -> positioning_flight Flt_15417
  Step 116: Crew Crew_10316 -> flight Flt_15821
  Step 117: Crew Crew_10317 -> positioning_flight Flt_15407
  Step 118: Crew Crew_10319 -> flight Flt_15555
  Step 119: Crew Crew_10321 -> flight Flt_15810
  Step 120: Crew Crew_10328 -> flight Flt_15548
  Step 121: Crew Crew_10333 -> flight Flt_16338
  Step 122: Crew Crew_10335 -> flight Flt_15822
  Step 123: Crew Crew_10336 -> flight Flt_18097
  Step 124: Crew Crew_10337 -> positioning_flight Flt_15424
  Step 125: Crew Crew_10338 -> positioning_flight Flt_15424
  Step 126: Crew Crew_10343 -> flight Flt_15792
  Step 127: Crew Crew_10346 -> flight Flt_15884
  Step 128: Crew Crew_10351 -> flight Flt_16497
  Step 129: Crew Crew_10352 -> flight Flt_16266
  Step 130: Crew Crew_10357 -> flight Flt_16627
  Step 131: Crew Crew_10359 -> flight Flt_15548
  Step 132: Crew Crew_10361 -> flight Flt_16156
  Step 133: Crew Crew_10363 -> flight Flt_19177
  Step 134: Crew Crew_10365 -> flight Flt_16651
  Step 135: Crew Crew_10366 -> flight Flt_15763
  Step 136: Crew Crew_10368 -> flight Flt_16145
  Step 137: Crew Crew_10369 -> flight Flt_20259
  Step 138: Crew Crew_10372 -> flight Flt_15650
  Step 139: Crew Crew_10374 -> flight Flt_15860
  Step 140: Crew Crew_10375 -> flight Flt_16584
  Step 141: Crew Crew_10376 -> flight Flt_15942
  Step 142: Crew Crew_10380 -> flight Flt_15497
  Step 143: Crew Crew_10381 -> flight Flt_15548
  Step 144: Crew Crew_10384 -> flight Flt_20193
  Step 145: Crew Crew_10391 -> flight Flt_16678
  Step 146: Crew Crew_10392 -> flight Flt_15829
  Step 147: Crew Crew_10393 -> flight Flt_15938
  Step 148: Crew Crew_10400 -> flight Flt_16162
  Step 149: Crew Crew_10401 -> flight Flt_16509
  Step 150: Crew Crew_10404 -> flight Flt_15793
  Step 151: Crew Crew_10405 -> flight Flt_15932
  Step 152: Crew Crew_10406 -> flight Flt_15636
  Step 153: Crew Crew_10410 -> flight Flt_15912
  Step 154: Crew Crew_10412 -> flight Flt_16266
  Step 155: Crew Crew_10414 -> flight Flt_15898
  Step 156: Crew Crew_10415 -> flight Flt_16643
  Step 157: Crew Crew_10420 -> flight Flt_15867
  Step 158: Crew Crew_10421 -> flight Flt_16340
  Step 159: Crew Crew_10422 -> flight Flt_16392
  Step 160: Crew Crew_10423 -> flight Flt_16280
  Step 161: Crew Crew_10424 -> flight Flt_16599
  Step 162: Crew Crew_10425 -> flight Flt_15920
  Step 163: Crew Crew_10426 -> flight Flt_16650
  Step 164: Crew Crew_10428 -> positioning_flight Flt_15417
  Step 165: Crew Crew_10429 -> flight Flt_18732
  Step 166: Crew Crew_10430 -> flight Flt_15786
  Step 167: Crew Crew_10432 -> flight Flt_16570
  Step 168: Crew Crew_10434 -> flight Flt_15829
  Step 169: Crew Crew_10437 -> flight Flt_15932
  Step 170: Crew Crew_10441 -> flight Flt_16228
  Step 171: Crew Crew_10442 -> flight Flt_19138
  Step 172: Crew Crew_10445 -> flight Flt_16338
  Step 173: Crew Crew_10449 -> flight Flt_15586
  Step 174: Crew Crew_10450 -> flight Flt_18755
  Step 175: Crew Crew_10451 -> flight Flt_16594
  Step 176: Crew Crew_10452 -> flight Flt_16611
  Step 177: Crew Crew_10453 -> flight Flt_18004
  Step 178: Crew Crew_10456 -> flight Flt_16629
  Step 179: Crew Crew_10458 -> flight Flt_15497
  Step 180: Crew Crew_10459 -> flight Flt_18509
  Step 181: Crew Crew_10461 -> flight Flt_16372
  Step 182: Crew Crew_10467 -> positioning_flight Flt_15471
  Step 183: Crew Crew_10468 -> flight Flt_15932
  Step 184: Crew Crew_10469 -> flight Flt_16265
  Step 185: Crew Crew_10471 -> flight Flt_16162
  Step 186: Crew Crew_10472 -> flight Flt_16342
  Step 187: Crew Crew_10473 -> flight Flt_15941
  Step 188: Crew Crew_10474 -> flight Flt_16162
  Step 189: Crew Crew_10478 -> positioning_flight Flt_15471
  Step 190: Crew Crew_10480 -> flight Flt_16159
  Step 191: Crew Crew_10484 -> flight Flt_15950
  Step 192: Crew Crew_10486 -> flight Flt_16538
  Step 193: Crew Crew_10487 -> flight Flt_16162
  Step 194: Crew Crew_10489 -> flight Flt_16702
  Step 195: Crew Crew_10493 -> flight Flt_16276
  Step 196: Crew Crew_10495 -> flight Flt_16274
  Step 197: Crew Crew_10496 -> flight Flt_16268
  Step 198: Crew Crew_10501 -> flight Flt_15867
  Step 199: Crew Crew_10503 -> flight Flt_16533
  Step 200: Crew Crew_10506 -> flight Flt_15504
  Step 201: Crew Crew_10507 -> flight Flt_16658
  Step 202: Crew Crew_10508 -> flight Flt_16385
  Step 203: Crew Crew_10511 -> flight Flt_15469
  Step 204: Crew Crew_10512 -> flight Flt_16559
  Step 205: Crew Crew_10515 -> flight Flt_16573
  Step 206: Crew Crew_10519 -> flight Flt_16258
  Step 207: Crew Crew_10521 -> flight Flt_15838
  Step 208: Crew Crew_10522 -> positioning_flight Flt_15424
  Step 209: Crew Crew_10524 -> flight Flt_15554
  Step 210: Crew Crew_10526 -> flight Flt_15852
  Step 211: Crew Crew_10527 -> flight Flt_15554
  Step 212: Crew Crew_10528 -> flight Flt_19946
  Step 213: Crew Crew_10529 -> flight Flt_17346
  Step 214: Crew Crew_10531 -> flight Flt_16569
  Step 215: Crew Crew_10533 -> flight Flt_17651
  Step 216: Crew Crew_10534 -> flight Flt_16584
  Step 217: Crew Crew_10535 -> flight Flt_15580
  Step 218: Crew Crew_10537 -> flight Flt_15855
  Step 219: Crew Crew_10539 -> positioning_flight Flt_15421
  Step 220: Crew Crew_10544 -> flight Flt_16200
  Step 221: Crew Crew_10549 -> flight Flt_16584
  Step 222: Crew Crew_10550 -> flight Flt_15504
  Step 223: Crew Crew_10554 -> positioning_flight Flt_15407
  Step 224: Crew Crew_10555 -> flight Flt_16340
  Step 225: Crew Crew_10556 -> flight Flt_16243
  Step 226: Crew Crew_10557 -> flight Flt_15941
  Step 227: Crew Crew_10559 -> flight Flt_16340
  Step 228: Crew Crew_10560 -> flight Flt_15964
  Step 229: Crew Crew_10561 -> flight Flt_15852
  Step 230: Crew Crew_10569 -> flight Flt_16539
  Step 231: Crew Crew_10572 -> flight Flt_15838
  Step 232: Crew Crew_10573 -> flight Flt_15606
  Step 233: Crew Crew_10574 -> flight Flt_15409
  Step 234: Crew Crew_10575 -> flight Flt_16526
  Step 235: Crew Crew_10577 -> flight Flt_18477
  Step 236: Crew Crew_10580 -> flight Flt_15855
  Step 237: Crew Crew_10582 -> positioning_flight Flt_15417
  Step 238: Crew Crew_10588 -> flight Flt_16153
  Step 239: Crew Crew_10593 -> positioning_flight Flt_15464
  Step 240: Crew Crew_10595 -> flight Flt_15814
  Step 241: Crew Crew_10598 -> flight Flt_16241
  Step 242: Crew Crew_10605 -> flight Flt_15949
  Step 243: Crew Crew_10608 -> flight Flt_16528
  Step 244: Crew Crew_10610 -> positioning_flight Flt_15407
  Step 245: Crew Crew_10612 -> flight Flt_16338
  Step 246: Crew Crew_10622 -> flight Flt_15469
  Step 247: Crew Crew_10623 -> flight Flt_17057
  Step 248: Crew Crew_10624 -> flight Flt_16212
  Step 249: Crew Crew_10626 -> flight Flt_16577
  Step 250: Crew Crew_10632 -> flight Flt_15629
  Step 251: Crew Crew_10633 -> flight Flt_16162
  Step 252: Crew Crew_10634 -> flight Flt_19127
  Step 253: Crew Crew_10635 -> flight Flt_19439
  Step 254: Crew Crew_10636 -> flight Flt_15555
  Step 255: Crew Crew_10640 -> flight Flt_16574
  Step 256: Crew Crew_10641 -> flight Flt_17320
  Step 257: Crew Crew_10643 -> flight Flt_19493
  Step 258: Crew Crew_10646 -> flight Flt_20208
  Step 259: Crew Crew_10648 -> positioning_flight Flt_15424
  Step 260: Crew Crew_10653 -> flight Flt_16641
  Step 261: Crew Crew_10654 -> flight Flt_19420
  Step 262: Crew Crew_10656 -> flight Flt_16570
  Step 263: Crew Crew_10657 -> flight Flt_18509
  Step 264: Crew Crew_10658 -> flight Flt_16232
  Step 265: Crew Crew_10661 -> flight Flt_16240
  Step 266: Crew Crew_10663 -> positioning_flight Flt_15420
  Step 267: Crew Crew_10664 -> flight Flt_16577
  Step 268: Crew Crew_10666 -> flight Flt_19167
  Step 269: Crew Crew_10667 -> flight Flt_19096
  Step 270: Crew Crew_10668 -> positioning_flight Flt_15417
  Step 271: Crew Crew_10672 -> flight Flt_15838
  Step 272: Crew Crew_10673 -> flight Flt_16561
  Step 273: Crew Crew_10676 -> flight Flt_20161
  Step 274: Crew Crew_10677 -> flight Flt_18098
  Step 275: Crew Crew_10680 -> flight Flt_16584
  Step 276: Crew Crew_10681 -> positioning_flight Flt_15407
  Step 277: Crew Crew_10682 -> flight Flt_16570
  Step 278: Crew Crew_10690 -> flight Flt_17670
  Step 279: Crew Crew_10693 -> flight Flt_15920
  Step 280: Crew Crew_10694 -> positioning_flight Flt_15407
  Step 281: Crew Crew_10695 -> flight Flt_19172
  Step 282: Crew Crew_10696 -> flight Flt_19885
  Step 283: Crew Crew_10698 -> flight Flt_19528
  Step 284: Crew Crew_10715 -> flight Flt_15556
  Step 285: Crew Crew_10716 -> flight Flt_16255
  Step 286: Crew Crew_10718 -> flight Flt_17772
  Step 287: Crew Crew_10723 -> flight Flt_17727
  Step 288: Crew Crew_10726 -> flight Flt_16240
  Step 289: Crew Crew_10727 -> flight Flt_16526
  Step 290: Crew Crew_10731 -> flight Flt_16581
  Step 291: Crew Crew_10735 -> flight Flt_15894
  Step 292: Crew Crew_10739 -> flight Flt_18096
  Step 293: Crew Crew_10740 -> flight Flt_16964
  Step 294: Crew Crew_10744 -> flight Flt_16574
  Step 295: Crew Crew_10750 -> flight Flt_16378
  Step 296: Crew Crew_10760 -> flight Flt_15920
  Step 297: Crew Crew_10763 -> flight Flt_17321
  Step 298: Crew Crew_10769 -> flight Flt_15811
  Step 299: Crew Crew_10770 -> flight Flt_16577
  Step 300: Crew Crew_10773 -> flight Flt_17104
  Step 301: Crew Crew_10776 -> flight Flt_18477
  Step 302: Crew Crew_10778 -> positioning_flight Flt_15413
  Step 303: Crew Crew_10779 -> flight Flt_16577
  Step 304: Crew Crew_10780 -> flight Flt_16659
  Step 305: Crew Crew_10783 -> flight Flt_16604
  Step 306: Crew Crew_10785 -> flight Flt_20223
  Step 307: Crew Crew_10786 -> flight Flt_17364
  Step 308: Crew Crew_10787 -> flight Flt_17755
  Step 309: Crew Crew_10791 -> flight Flt_15932
  Step 310: Crew Crew_10793 -> flight Flt_18821
  Step 311: Crew Crew_10795 -> flight Flt_15418
  Step 312: Crew Crew_10796 -> flight Flt_16641
  Step 313: Crew Crew_10799 -> flight Flt_16643
  Step 314: Crew Crew_10800 -> flight Flt_16665
  Step 315: Crew Crew_10801 -> flight Flt_15606
  Step 316: Crew Crew_10802 -> flight Flt_15554
  Step 317: Crew Crew_10804 -> flight Flt_17365
  Step 318: Crew Crew_10805 -> flight Flt_16627
  Step 319: Crew Crew_10806 -> flight Flt_15504
  Step 320: Crew Crew_10809 -> flight Flt_19598
  Step 321: Crew Crew_10810 -> flight Flt_18852
  Step 322: Crew Crew_10814 -> flight Flt_16243
  Step 323: Crew Crew_10816 -> flight Flt_19127
  Step 324: Crew Crew_10817 -> flight Flt_20203
  Step 325: Crew Crew_10818 -> flight Flt_16301
  Step 326: Crew Crew_10826 -> flight Flt_17301
  Step 327: Crew Crew_10827 -> positioning_flight Flt_15404
  Step 328: Crew Crew_10828 -> flight Flt_17095
  Step 329: Crew Crew_10829 -> flight Flt_16868
  Step 330: Crew Crew_10830 -> flight Flt_15823
  Step 331: Crew Crew_10832 -> flight Flt_16945
  Step 332: Crew Crew_10833 -> flight Flt_17042
  Step 333: Crew Crew_10834 -> flight Flt_16964
  Step 334: Crew Crew_10837 -> flight Flt_17300
  Step 335: Crew Crew_10845 -> flight Flt_17042
  Step 336: Crew Crew_10847 -> flight Flt_19103
  Step 337: Crew Crew_10848 -> flight Flt_16989
  Step 338: Crew Crew_10849 -> flight Flt_16630
  Step 339: Crew Crew_10850 -> flight Flt_16240
  Step 340: Crew Crew_10856 -> flight Flt_17300
  Step 341: Crew Crew_10862 -> flight Flt_17268
  Step 342: Crew Crew_10864 -> flight Flt_18053
  Step 343: Crew Crew_10865 -> flight Flt_15556
  Step 344: Crew Crew_10891 -> flight Flt_16528
  Step 345: Crew Crew_10892 -> flight Flt_15897
  Step 346: Crew Crew_10003 -> flight Flt_15714
  Step 347: Crew Crew_10005 -> flight Flt_15672
  Step 348: Crew Crew_10007 -> flight Flt_16469
  Step 349: Crew Crew_10032 -> flight Flt_15777
  Step 350: Crew Crew_10034 -> flight Flt_15560
  Step 351: Crew Crew_10035 -> flight Flt_17004
  Step 352: Crew Crew_10043 -> flight Flt_16482
  Step 353: Crew Crew_10047 -> positioning_flight Flt_15672
  Step 354: Crew Crew_10055 -> flight Flt_17084
  Step 355: Crew Crew_10057 -> flight Flt_19377
  Step 356: Crew Crew_10059 -> flight Flt_15779
  Step 357: Crew Crew_10067 -> flight Flt_16100
  Step 358: Crew Crew_10071 -> flight Flt_16482
  Step 359: Crew Crew_10075 -> flight Flt_15575
  Step 360: Crew Crew_10082 -> flight Flt_15737
  Step 361: Crew Crew_10094 -> flight Flt_15765
  Step 362: Crew Crew_10096 -> flight Flt_15737
  Step 363: Crew Crew_10099 -> flight Flt_15729
  Step 364: Crew Crew_10100 -> flight Flt_15745
  Step 365: Crew Crew_10106 -> flight Flt_15744
  Step 366: Crew Crew_10108 -> flight Flt_17222
  Step 367: Crew Crew_10109 -> flight Flt_17176
  Step 368: Crew Crew_10110 -> flight Flt_17113
  Step 369: Crew Crew_10113 -> flight Flt_16311
  Step 370: Crew Crew_10120 -> flight Flt_18660
  Step 371: Crew Crew_10135 -> flight Flt_18112
  Step 372: Crew Crew_10136 -> flight Flt_15707
  Step 373: Crew Crew_10145 -> flight Flt_16113
  Step 374: Crew Crew_10152 -> flight Flt_16494
  Step 375: Crew Crew_10157 -> ground_duty Grd_1655_10005
  Step 376: Crew Crew_10159 -> flight Flt_19719
  Step 377: Crew Crew_10160 -> flight Flt_17491
  Step 378: Crew Crew_10166 -> flight Flt_16502
  Step 379: Crew Crew_10167 -> flight Flt_15561
  Step 380: Crew Crew_10173 -> flight Flt_15706
  Step 381: Crew Crew_10180 -> flight Flt_16481
  Step 382: Crew Crew_10182 -> flight Flt_16469
  Step 383: Crew Crew_10195 -> flight Flt_15731
  Step 384: Crew Crew_10197 -> flight Flt_17169
  Step 385: Crew Crew_10204 -> flight Flt_16442
  Step 386: Crew Crew_10210 -> flight Flt_16803
  Step 387: Crew Crew_10241 -> flight Flt_16502
  Step 388: Crew Crew_10249 -> flight Flt_17216
  Step 389: Crew Crew_10253 -> ground_duty Grd_2424_10000
  Step 390: Crew Crew_10262 -> positioning_flight Flt_15738
  Step 391: Crew Crew_10268 -> flight Flt_15462
  Step 392: Crew Crew_10283 -> flight Flt_16100
  Step 393: Crew Crew_10305 -> flight Flt_16401
  Step 394: Crew Crew_10310 -> flight Flt_16504
  Step 395: Crew Crew_10313 -> flight Flt_15516
  Step 396: Crew Crew_10318 -> flight Flt_15737
  Step 397: Crew Crew_10323 -> flight Flt_16286
  Step 398: Crew Crew_10344 -> positioning_flight Flt_15581
  Step 399: Crew Crew_10347 -> flight Flt_16303
  Step 400: Crew Crew_10355 -> flight Flt_15605
  Step 401: Crew Crew_10364 -> flight Flt_19386
  Step 402: Crew Crew_10377 -> flight Flt_15752
  Step 403: Crew Crew_10389 -> flight Flt_15744
  Step 404: Crew Crew_10390 -> flight Flt_17023
  Step 405: Crew Crew_10397 -> flight Flt_16112
  Step 406: Crew Crew_10416 -> positioning_flight Flt_15462
  Step 407: Crew Crew_10431 -> positioning_flight Flt_15646
  Step 408: Crew Crew_10436 -> flight Flt_15731
  Step 409: Crew Crew_10439 -> flight Flt_17161
  Step 410: Crew Crew_10444 -> flight Flt_16432
  Step 411: Crew Crew_10447 -> flight Flt_15583
  Step 412: Crew Crew_10465 -> flight Flt_20002
  Step 413: Crew Crew_10466 -> flight Flt_15765
  Step 414: Crew Crew_10475 -> flight Flt_16452
  Step 415: Crew Crew_10476 -> flight Flt_15508
  Step 416: Crew Crew_10485 -> flight Flt_17213
  Step 417: Crew Crew_10492 -> flight Flt_17161
  Step 418: Crew Crew_10497 -> flight Flt_17181
  Step 419: Crew Crew_10509 -> flight Flt_15560
  Step 420: Crew Crew_10517 -> flight Flt_17148
  Step 421: Crew Crew_10536 -> flight Flt_15611
  Step 422: Crew Crew_10540 -> flight Flt_17883
  Step 423: Crew Crew_10543 -> flight Flt_16112
  Step 424: Crew Crew_10563 -> positioning_flight Flt_15581
  Step 425: Crew Crew_10566 -> flight Flt_16505
  Step 426: Crew Crew_10567 -> flight Flt_17177
  Step 427: Crew Crew_10576 -> flight Flt_15731
  Step 428: Crew Crew_10585 -> flight Flt_15508
  Step 429: Crew Crew_10600 -> flight Flt_19390
  Step 430: Crew Crew_10602 -> flight Flt_17178
  Step 431: Crew Crew_10606 -> positioning_flight Flt_15581
  Step 432: Crew Crew_10617 -> flight Flt_17504
  Step 433: Crew Crew_10619 -> flight Flt_15731
  Step 434: Crew Crew_10631 -> flight Flt_19287
  Step 435: Crew Crew_10639 -> flight Flt_16242
  Step 436: Crew Crew_10647 -> flight Flt_15583
  Step 437: Crew Crew_10650 -> flight Flt_17216
  Step 438: Crew Crew_10660 -> flight Flt_16100
  Step 439: Crew Crew_10679 -> flight Flt_16502
  Step 440: Crew Crew_10683 -> flight Flt_18494
  Step 441: Crew Crew_10685 -> flight Flt_16461
  Step 442: Crew Crew_10705 -> positioning_flight Flt_15516
  Step 443: Crew Crew_10707 -> flight Flt_20062
  Step 444: Crew Crew_10713 -> flight Flt_16487
  Step 445: Crew Crew_10729 -> flight Flt_18626
  Step 446: Crew Crew_10746 -> flight Flt_20081
  Step 447: Crew Crew_10747 -> flight Flt_17177
  Step 448: Crew Crew_10767 -> flight Flt_17154
  Step 449: Crew Crew_10771 -> flight Flt_19332
  Step 450: Crew Crew_10784 -> flight Flt_15583
  Step 451: Crew Crew_10788 -> flight Flt_16461
  Step 452: Crew Crew_10815 -> flight Flt_17744
  Step 453: Crew Crew_10824 -> flight Flt_17027
  Step 454: Crew Crew_10831 -> flight Flt_15778
  Step 455: Crew Crew_10841 -> flight Flt_17146
  Step 456: Crew Crew_10844 -> flight Flt_19947
  Step 457: Crew Crew_10846 -> flight Flt_19265
  Step 458: Crew Crew_10857 -> flight Flt_17216
  Step 459: Crew Crew_10858 -> flight Flt_15778
  Step 460: Crew Crew_10889 -> flight Flt_18540
  Step 461: Crew Crew_10013 -> positioning_bus ddh_10765
  Step 462: Crew Crew_10019 -> positioning_bus ddh_10768
  Step 463: Crew Crew_10023 -> flight Flt_16183
  Step 464: Crew Crew_10045 -> flight Flt_15695
  Step 465: Crew Crew_10079 -> flight Flt_15440
  Step 466: Crew Crew_10080 -> flight Flt_17141
  Step 467: Crew Crew_10090 -> flight Flt_20024
  Step 468: Crew Crew_10098 -> flight Flt_19513
  Step 469: Crew Crew_10150 -> flight Flt_19281
  Step 470: Crew Crew_10172 -> flight Flt_16883
  Step 471: Crew Crew_10179 -> flight Flt_16894
  Step 472: Crew Crew_10192 -> flight Flt_17166
  Step 473: Crew Crew_10193 -> flight Flt_19799
  Step 474: Crew Crew_10198 -> flight Flt_17747
  Step 475: Crew Crew_10201 -> positioning_flight Flt_16835
  Step 476: Crew Crew_10227 -> flight Flt_16183
  Step 477: Crew Crew_10272 -> flight Flt_15670
  Step 478: Crew Crew_10325 -> flight Flt_16127
  Step 479: Crew Crew_10354 -> flight Flt_18872
  Step 480: Crew Crew_10386 -> flight Flt_19076
  Step 481: Crew Crew_10394 -> flight Flt_19797
  Step 482: Crew Crew_10438 -> flight Flt_17126
  Step 483: Crew Crew_10443 -> flight Flt_16832
  Step 484: Crew Crew_10477 -> flight Flt_16776
  Step 485: Crew Crew_10491 -> flight Flt_19620
  Step 486: Crew Crew_10510 -> positioning_flight Flt_15644
  Step 487: Crew Crew_10520 -> flight Flt_17118
  Step 488: Crew Crew_10541 -> flight Flt_19071
  Step 489: Crew Crew_10586 -> flight Flt_15659
  Step 490: Crew Crew_10597 -> flight Flt_17139
  Step 491: Crew Crew_10601 -> flight Flt_17166
  Step 492: Crew Crew_10609 -> flight Flt_17571
  Step 493: Crew Crew_10615 -> flight Flt_20025
  Step 494: Crew Crew_10638 -> flight Flt_19076
  Step 495: Crew Crew_10642 -> flight Flt_20046
  Step 496: Crew Crew_10649 -> flight Flt_17139
  Step 497: Crew Crew_10652 -> flight Flt_16400
